0,1.357412614,0
2.039740492,0.466373475,0
0.075461947,0,2.37534541
0.403075954,0.567569425,0.03758852
1.532925744,0.32352245,0.75310389
0.42038521,0.702420295,0
0.025791908,0,0.085604848
0,0.156808927,1.940558846
1.049087675,1.793137917,2.251656627
0.167962102,0,2.133423584
0.51838438,0.802381597,0.412585504
0.025791908,1.11095743,0
0.211189647,1.068131057,2.272924946
0.050935285,0.156808927,0
0.025791908,0,1.660986406
0.232122299,0.32352245,0.217199027
0.51838438,0.439389296,0.061884852
2.146026926,0,0.142554225
2.539942865,0,1.029720644
0.145626783,0.192449348,0
0,0.041567016,0
0,0.08147495,0.02521534
0.676363975,0.976549278,0.02521534
0,0.353771876,0.02521534
0.189809434,0,0
0.075461947,0.292329378,0.012687144
0,0.041567016,0
0.025791908,0,0.085604848
0,0.192449348,0.073815178
0,0.32352245,0
1.347523983,0.226863122,0.164455868
0,1.657142159,0.164455868
0.099401425,2.981500071,1.558940619
0.122781178,1.70455901,0.012687144
2.16419416,0,0
0,0.08147495,0.02521534
1.169638706,0,0.153565006
0,1.867971713,2.935815106
0.869095157,0.041567016,2.517841234
0,0.466373475,0
4.12091446,4.118042547,3.401065863
0.211189647,0,0.395537844
3.108986773,0.292329378,3.231207893
0.330677593,0,0
0.050935285,1.420885021,0
0.403075954,0,0
0.167962102,0.260131884,2.204901214
2.076438919,2.376011623,2.397651491
0,0,0.085604848
0.099401425,2.263421422,0
2.514903687,2.625957045,2.192149933
0.025791908,0,0.02521534
0.075461947,0.226863122,0.217199027
0.050935285,0.156808927,0.02521534
0.189809434,0.156808927,0.097257139
1.201571428,0.041567016,0
0.649435025,0.08147495,0.02521534
0.801098787,0.260131884,0.75310389
0.211189647,0.08147495,0
2.467303879,0.08147495,0.085604848
0,0,1.249831162
4.99327164,5.123032073,3.983052319
2.727309299,0.839726539,2.617697093
0.145626783,2.08511807,0.120162139
0,0.353771876,0
0.740674968,0.119851172,0.012687144
1.566211486,0,0
0,0.041567016,1.933196682
1.629632886,0,1.95150145
2.099110193,0.156808927,3.267857977
0.252625744,0,0.95887652
0.025791908,0.821228389,0
0.025791908,0,0.02521534
0.025791908,0.156808927,0
0.025791908,0.637266234,0
2.556293986,1.480568008,0
2.56034033,0.041567016,1.129447527
0,0.08147495,0.073815178
1.374321948,0,0
0,0.119851172,0.03758852
0.403075954,0.466373475,0
0.549026849,0.702420295,0
2.043132924,0.119851172,0
0,0.383133076,0
0.025791908,0.041567016,1.223886582
1.698873584,0,3.273193079
0.982884672,0.518250982,1.936884539
0.050935285,0,0
2.844850444,0.411656729,0.049810473
0,0,0.061884852
1.136652553,0.743611431,0
0.025791908,0.041567016,0
0,0.353771876,2.365802454
0.099401425,2.426010308,0
0.025791908,0,0.142554225
0,0.08147495,0.02521534
0,0.041567016,0.131420856
0.099401425,0.353771876,0.073815178
0.122781178,0.659459285,1.779760357
0.728139392,0.041567016,0.02521534
1.153281634,0.192449348,1.925779915
0.189809434,0.78317277,0.012687144
0.189809434,1.893852908,0.073815178
0.122781178,0,0.782723223
0,0.4926486,0.085604848
0.050935285,0,0.277024881
1.515857959,0,0
0,0.156808927,0
1.076171498,0,0.185888092
1.853519732,3.416265159,3.137123856
0.189809434,0,0.196434377
0.075461947,0,0
0.145626783,0.567569425,0
0.099401425,0.192449348,0
0,0.439389296,0.131420856
0.122781178,0,0
0.211189647,0,2.719480899
0,2.38777365,1.706036826
1.820221334,0,0.342578532
0.025791908,0.192449348,0.03758852
0,0,0.049810473
0,0,0.631798113
0.025791908,0.08147495,0
0.189809434,0.08147495,1.065547349
0.050935285,0,2.709331284
2.407962853,0,0
0.025791908,0,0
0,0.08147495,0.085604848
1.987422564,2.298122879,2.847281855
2.13989709,0,0.03758852
4.883218686,4.815820933,4.760072544
2.972998407,2.501842209,2.918724424
0.025791908,0.439389296,0
1.217163368,1.191471921,1.762380743
2.342369396,0,1.043306517
0,0,1.486550324
0.025791908,0,0
2.750948108,3.301189201,0
1.577064996,0.119851172,2.981523844
2.44035255,3.200951183,3.004567504
2.885047944,0.659459285,0.206870597
0,0.292329378,0.012687144
0,2.171002966,0
2.367167703,0,2.808011404
1.703640628,0,0.108775217
0.740674968,0.192449348,0.02521534
0.025791908,0,0
